-119.691325,36.6267595,461
-119.6913075,36.626922,461
-119.6912835,36.635937,465
-119.6912535,36.64099831,347
-119.6912525,36.636175,465
-119.69111,36.635289,495
-119.6910465,36.634799,662
-119.691028,36.637777,397
-119.691012,36.64086,347
-119.690996,36.624279,380
-119.6909891,36.6246953,350
-119.6909815,36.62516022,3
-119.69098,36.626429,426
-119.6909796,36.6260142,177
-119.6909791,36.62554377,159
-119.6909555,36.62753,868
-119.6909435,36.6352055,495
-119.690943,36.6296585,367
-119.6909161,36.63005025,911
-119.6909075,36.617787,257
-119.6909036,36.63062025,606
-119.6908778,36.62833644,356
-119.690872,36.63480784,662
-119.6908703,36.62793638,537
-119.6908674,36.62886036,809
-119.6908637,36.62869773,809
-119.6908562,36.62907137,496
-119.6908525,36.6376785,397
-119.6908345,36.628511,356
-119.6908266,36.62812275,537
-119.69082,36.629266,496
-119.6907857,36.62515477,3
-119.6907836,36.62554834,159
-119.690771,36.61757655,257
-119.690766,36.62429618,380
-119.690762,36.6247215,350
-119.690758,36.625991,177
-119.6907557,36.62640599,426
-119.6907199,36.62687038,491
-119.6907024,36.62968452,367
-119.690686,36.62754,178
-119.6905809,36.6255362,159
-119.6905632,36.62515687,3
-119.6905464,36.62430617,78
-119.690542,36.62468771,81
-119.6905355,36.626427,53
-119.6905338,36.62601554,36
-119.6904982,36.62686733,491
-119.6904977,36.63012575,575
-119.6904945,36.6175605,25
-119.69049,36.6305495,970
-119.6904563,36.63468412,121
-119.6904544,36.629691,910
-119.6904515,36.634986,121
-119.690428,36.62751186,178
-119.6903728,36.61801069,879
-119.6903728,36.61837975,372
-119.690348,36.624271,78
-119.6903463,36.62469128,81
-119.690341,36.6251255,441
-119.69034,36.628359,392
-119.6903379,36.62640231,53
-119.690336,36.625989,36
-119.6903336,36.62556665,355
-119.6903305,36.6287655,570
-119.6903301,36.62798888,894
-119.6902824,36.62925724,785
-119.6902818,36.61756983,25
-119.6902621,36.62905956,785
-119.6902589,36.62687977,689
-119.6902243,36.62968977,684
-119.690176,36.6184005,372
-119.6901511,36.62751383,873
-119.6901479,36.62430295,78
-119.6901432,36.62467393,81
-119.6901329,36.62601895,36
-119.6901226,36.6251532,441
-119.6901225,36.626426,53
-119.6901155,36.62554313,355
-119.6901114,36.62880394,570
-119.6900985,36.630578,921
-119.6900928,36.62833399,392
-119.690089,36.630021,993
-119.6900759,36.61757926,25
-119.6900528,36.62797163,205
-119.6900496,36.62687012,689
-119.6900315,36.62383128,165
-119.6899975,36.62969594,684
-119.6899695,36.6179945,777
-119.6899655,36.61838152,497
-119.6899543,36.63486295,13
-119.6899385,36.62924038,478
-119.6899349,36.62749959,873
-119.6899056,36.62429547,290
-119.6899023,36.62515604,260
-119.6898995,36.6247175,742
-119.6898958,36.62639716,536
-119.6898945,36.625568,353
-119.6898915,36.625987,744
-119.6898895,36.636813,857
-119.689869,36.61759,374
-119.6898598,36.62879614,930
-119.6898505,36.628363,364
-119.6898357,36.62686371,567
-119.6898225,36.62385,165
-119.6898086,36.63483937,13
-119.689794,36.636327,234
-119.6897842,36.62798325,205
-119.6897766,36.61801466,777
-119.689775,36.6305105,227
-119.6897691,36.61839332,497
-119.6897185,36.6297005,827
-119.6897117,36.63653853,234
-119.6897032,36.62430612,290
-119.6897015,36.6246829,742
-119.6896939,36.62515092,260
-119.6896922,36.62601263,744
-119.689692,36.616795,24
-119.6896895,36.6255725,353
-119.6896859,36.62640035,536
-119.6896833,36.62919492,478
-119.6896812,36.61712455,765
-119.6896775,36.616959,24
-119.6896725,36.61757003,374
-119.689668,36.6275325,312
-119.6896661,36.6172853,765
-119.6896515,36.6348085,13
-119.689637,36.62832296,364
-119.6896206,36.62880452,187
-119.6896125,36.626866,567
-119.6896107,36.62380233,267
-119.6895941,36.6165826,24
-119.689586,36.6349265,13
-119.6895635,36.618379,557
-119.689557,36.61801223,784
-119.6895548,36.63035518,227
-119.6895135,36.6279565,422
-119.689444,36.627542,312
-119.689442,36.629343,883
-119.689389,36.62885066,187
-119.689377,36.634658,256
-119.6893585,36.618396,557
-119.6893582,36.61800697,784
-119.6893574,36.62379256,267
-119.6893528,36.63017268,888
-119.6893488,36.61919162,7
-119.6893471,36.62688705,237
-119.6893438,36.61650904,734
-119.6892672,36.62843003,754
-119.6892628,36.62922635,55
-119.6892476,36.62798532,422
-119.6892295,36.6282525,754
-119.689222,36.62440331,15
-119.6892175,36.6251515,343
-119.689216,36.625544,774
-119.689209,36.625354,343
-119.6892075,36.626112,776
-119.6892004,36.62670043,237
-119.6891964,36.62750548,262
-119.6891896,36.62997615,243
-119.6891892,36.62496561,59
-119.6891889,36.62459797,59
-119.6891846,36.62478295,59
-119.6891794,36.62630982,787
-119.6891764,36.62592893,776
-119.6891762,36.62572796,774
-119.6891758,36.62422582,15
-119.6891591,36.62401778,15
-119.6891585,36.6346965,256
-119.6891575,36.62907683,55
-119.6891575,36.63418017,788
-119.689155,36.61839116,503
-119.689153,36.619184,7
-119.6891515,36.616536,734
-119.6891487,36.61801364,393
-119.6891478,36.62649528,787
-119.6891475,36.6175815,632
-119.689137,36.617115,568
-119.6891346,36.61695233,568
-119.6891085,36.619631,6
-119.6890066,36.62979815,243
-119.689,36.628957,55
-119.6889535,36.618379,503
-119.6889475,36.616532,492
-119.6889471,36.61800888,393
-119.6889465,36.627514,262
-119.6889439,36.6355142,840
-119.6889419,36.61919636,7
-119.6889395,36.6175945,632
-119.6888951,36.6196218,6
-119.688881,36.634696,705
-119.688839,36.6348495,705
-119.6888253,36.63417125,153
-119.6888104,36.62657181,143
-119.6887985,36.629633,695
-119.6887785,36.62601309,806
-119.6887783,36.62403635,608
-119.688756,36.624781,514
-119.6887543,36.62677793,143
-119.6887536,36.62565788,847
-119.6887503,36.62529791,408
-119.6887455,36.625854,806
-119.6887455,36.6263765,773
-119.6887416,36.61839062,771
-119.6887415,36.624951,514
-119.68874,36.616531,492
-119.68874,36.6262095,773
-119.6887385,36.624422,793
-119.6887375,36.624596,793
-119.688737,36.61801826,738
-119.688737,36.625496,847
-119.6887345,36.624245,608
-119.688733,36.6251355,408
-119.6887326,36.61757935,724
-119.6887304,36.61919492,559
-119.6887175,36.6283265,542
-119.6886795,36.619641,6
-119.6886794,36.62789162,980
-119.688679,36.61712,225
-119.6886633,36.62813461,542
-119.6886515,36.616951,225
-119.6886298,36.62860309,892
-119.68861,36.617297,225
-119.6885999,36.63397454,153
-119.6885976,36.62386771,208
-119.6885724,36.62752064,956
-119.6885565,36.629332,298
-119.6885415,36.61839633,771
-119.6885371,36.61799975,738
-119.6885364,36.61758572,724
-119.688536,36.616533,462
-119.6885295,36.619193,559
-119.6885262,36.62689531,179
-119.6884685,36.635469,501
-119.688348,36.623847,208
-119.6883365,36.6184085,762
-119.688336,36.61654553,462
-119.6883319,36.61801594,420
-119.688327,36.6175945,11
-119.688317,36.62918011,298
-119.6882972,36.62690132,179
-119.6882599,36.62602371,530
-119.6882477,36.6243176,544
-119.688245,36.625583,717
-119.688241,36.625173,548
-119.6882369,36.62471784,360
-119.688234,36.634222,254
-119.688233,36.6264295,357
-119.6882309,36.6347697,814
-119.6881985,36.63404,254
-119.6881735,36.62022707,202
-119.6881445,36.61838818,762
-119.68813,36.61758031,11
-119.6881279,36.61654545,455
-119.6881265,36.618001,420
-119.6881207,36.62384844,642
-119.6880703,36.61729554,269
-119.6880505,36.616955,269
-119.688038,36.62689537,899
-119.688033,36.617121,269
-119.6880271,36.62556237,717
-119.6880235,36.626432,357
-119.6880218,36.6342444,254
-119.6880216,36.62472718,360
-119.688019,36.62430823,544
-119.6880162,36.62601391,530
-119.688016,36.6251505,548
-119.6880105,36.61962,430
-119.6879918,36.62049353,202
-119.6879247,36.6183921,160
-119.687923,36.616535,455
-119.687919,36.633687,835
-119.6879183,36.61801947,17
-119.6879165,36.61759022,11
-119.687914,36.6238815,642
-119.6878824,36.63329488,467
-119.6878659,36.63352397,835
-119.6878575,36.6330975,467
-119.6878026,36.61962491,430
-119.687796,36.626005,674
-119.6877939,36.62516553,509
-119.6877915,36.633863,211
-119.6877896,36.62557707,701
-119.687787,36.62472896,732
-119.6877868,36.63375225,211
-119.6877822,36.62432247,740
-119.6877547,36.62644414,249
-119.6877416,36.63467038,661
-119.6877348,36.63406035,211
-119.6877228,36.61839738,160
-119.687717,36.6179995,17
-119.6877148,36.61654042,720
-119.6877078,36.63771991,301
-119.6876805,36.6238795,673
-119.6876599,36.63794731,301
-119.687598,36.62558145,701
-119.6875947,36.62601911,674
-119.6875865,36.625148,509
-119.6875794,36.62471819,732
-119.6875793,36.62432289,740
-119.6875705,36.61727,161
-119.6875665,36.61694386,161
-119.6875639,36.61743591,331
-119.6875635,36.61759596,331
-119.6875625,36.617107,161
-119.6875305,36.61838619,160
-119.6875235,36.6264495,249
-119.6875176,36.62687147,307
-119.6875155,36.616546,720
-119.687513,36.618001,17
-119.6874768,36.62386225,673
-119.6874408,36.63753831,850
-119.6873991,36.63423502,335
-119.6873707,36.62605944,28
-119.6873692,36.6255501,391
-119.6873626,36.62468501,464
-119.6873625,36.6380255,896
-119.6873601,36.62519975,433
-119.6873449,36.62432242,739
-119.6872756,36.63243999,849
-119.6872581,36.62692739,307
-119.6872375,36.6238835,626
-119.6872254,36.62638172,28
-119.6872063,36.63319535,581
-119.6871507,36.6375182,588
-119.6871431,36.62432167,739
-119.6871405,36.634181,335
-119.6871281,36.62467968,464
-119.6871119,36.62522301,433
-119.6871085,36.6255252,391
-119.687105,36.62608353,28
-119.6870935,36.6379886,479
-119.6870547,36.61661432,103
-119.6870465,36.61781,446
-119.6870415,36.6183055,195
-119.6870331,36.61797459,446
-119.6870318,36.61714932,646
-119.6870315,36.617647,431
-119.6870285,36.61814,195
-119.6870275,36.623875,626
-119.687027,36.616984,103
-119.687027,36.6174835,431
-119.687026,36.6186365,938
-119.687024,36.63729466,881
-119.6870205,36.617317,646
-119.6870147,36.61846496,195
-119.6870125,36.61682,103
-119.6869638,36.62652027,132
-119.6869524,36.62679446,132
-119.6869515,36.6250455,375
-119.6869512,36.62484666,375
-119.6869467,36.63751479,588
-119.6869466,36.6413895,14
-119.6869456,36.63711412,881
-119.6869267,36.62569256,580
-119.6869265,36.62591383,580
-119.6868901,36.62432244,935
-119.6868858,36.63799291,479
-119.686805,36.63697013,569
-119.6867655,36.641078,14
-119.686676,36.63535166,893
-119.6866658,36.63684507,569
-119.6866522,36.63799418,370
-119.6865627,36.63082675,275
-119.6865595,36.6316885,663
-119.686546,36.623872,215
-119.6865303,36.63138599,624
-119.6865275,36.631175,624
-119.6865151,36.63669627,158
-119.6864935,36.624458,216
-119.6864768,36.63335177,733
-119.6864744,36.6375503,394
-119.6864727,36.62077467,753
-119.686467,36.624288,216
-119.6864658,36.63175762,663
-119.6864656,36.63087548,275
-119.6864637,36.62118598,617
-119.6864597,36.62058731,753
-119.6864495,36.6209635,617
-119.6864343,36.637985,370
-119.68643,36.6246375,216
-119.686423,36.6314495,624
-119.6864089,36.63569291,532
-119.6863785,36.630952,275
-119.686371,36.63657414,158
-119.6863566,36.63131897,624
-119.6863518,36.63728519,845
-119.686347,36.6213805,77
-119.6863272,36.62997001,718
-119.6863194,36.62385873,215
-119.6862845,36.631912,58
-119.686274,36.629226,457
-119.6862736,36.63754589,394
-119.686263,36.63102834,38
-119.686244,36.6316135,625
-119.6862424,36.62983947,718
-119.6862235,36.636444,158
-119.6862135,36.6379815,676
-119.6862054,36.6371677,845
-119.6861745,36.63110135,38
-119.6861731,36.62905141,457
-119.686155,36.631978,58
-119.686147,36.631468,625
-119.6861466,36.62971557,84
-119.686087,36.623875,957
-119.6860846,36.6327093,45
-119.6860681,36.6215588,77
-119.6860577,36.6311644,38
-119.6860556,36.63203796,58
-119.6860495,36.6315355,625
-119.6860476,36.63700581,386
-119.6860295,36.637542,619
-119.6860262,36.63174058,308
-119.6860105,36.62570267,26
-119.6859977,36.63798104,676
-119.685997,36.62967466,84
-119.6859694,36.63123896,38
-119.6859687,36.63211289,58
-119.6859183,36.63182652,308
-119.6858997,36.63688071,386
-119.6858913,36.62137457,79
-119.6858901,36.63617415,39
-119.6858816,36.62117701,79
-119.6858805,36.62075402,786
-119.6858772,36.62056737,786
-119.6858753,36.62018905,677
-119.685875,36.62957067,84
-119.6858712,36.62458793,280
-119.6858705,36.6288135,759
-119.6858673,36.63218242,281
-119.6858605,36.620971,79
-119.6858596,36.62424866,280
-119.6858588,36.6313126,86
-119.6858555,36.620381,677
-119.6858444,36.62384375,502
-119.6858441,36.63168293,308
-119.6858343,36.63190304,308
-119.6858306,36.62441175,280
-119.685829,36.63753444,619
-119.6858213,36.63726984,855
-119.685817,36.6292525,679
-119.6857902,36.62693201,101
-119.6857685,36.6325795,45
-119.6857678,36.63797544,832
-119.6857645,36.6313865,86
-119.6857625,36.6322585,281
-119.6857611,36.63175736,308
-119.6857501,36.63674986,703
-119.6857359,36.63196914,281
-119.6857103,36.62591439,26
-119.685709,36.637129,855
-119.685692,36.6321315,281
-119.6856837,36.62937051,679
-119.6856672,36.63587108,39
-119.6856525,36.63183711,866
-119.6856431,36.62528378,244
-119.685637,36.63608987,39
-119.6856254,36.62188227,340
-119.6856071,36.62381535,502
-119.6856067,36.62553821,244
-119.6855855,36.63152019,86
-119.685569,36.63239912,755
-119.6855587,36.63699662,913
-119.685556,36.63799,832
-119.6855553,36.63665095,703
-119.685553,36.634874,57
-119.685552,36.6346665,57
-119.685552,36.6350725,57
-119.6855477,36.63189409,866
-119.6855405,36.6266985,101
-119.6854663,36.63217952,635
-119.6854599,36.62516832,781
-119.6854523,36.62175058,340
-119.6854485,36.6291205,687
-119.6854335,36.62421806,120
-119.6854227,36.63207779,635
-119.685416,36.63248727,755
-119.685414,36.624379,120
-119.6853904,36.6368851,913
-119.6853859,36.63567419,125
-119.6853712,36.62567743,333
-119.6853628,36.62379827,983
-119.6853547,36.63657024,804
-119.685353,36.621559,535
-119.6853512,36.62454916,120
-119.6853487,36.63755455,203
-119.6853475,36.632006,635
-119.6853321,36.62204697,770
-119.6853295,36.637984,338
-119.6853275,36.6290355,687
-119.6853248,36.63164802,219
-119.685297,36.621369,535
-119.6852918,36.62508169,781
-119.6852905,36.620373,636
-119.6852811,36.6205877,534
-119.6852663,36.62115817,768
-119.6852597,36.62098598,768
-119.6852595,36.62016478,636
-119.6852541,36.6322356,635
-119.685244,36.631918,219
-119.685237,36.62078448,534
-119.6852225,36.62214967,770
-119.685212,36.6338385,707
-119.6851611,36.63654732,804
-119.6851599,36.63545229,125
-119.6851463,36.63755474,203
-119.6851441,36.62495808,192
-119.6851387,36.62379351,369
-119.6851317,36.63729709,425
-119.6851205,36.63799107,338
-119.6851078,36.63682248,22
-119.6850762,36.62565219,333
-119.6850521,36.63473847,85
-119.6850403,36.63577569,231
-119.6850336,36.6360957,231
-119.6850085,36.6248375,192
-119.684994,36.6320145,550
-119.684981,36.628732,47
-119.6849753,36.63502826,170
-119.6849545,36.625485,458
-119.6849497,36.63191561,550
-119.6849413,36.6246435,192
-119.6849295,36.63654014,22
-119.6849246,36.63725947,425
-119.6849193,36.62383056,369
-119.6849132,36.63684427,22
-119.6849075,36.6208765,30
-119.6849056,36.63754356,428
-119.6848835,36.628365,47
-119.6848828,36.63798793,329
-119.6848575,36.635206,170
-119.6848544,36.63479116,85
-119.6848322,36.6253442,458
-119.6848307,36.62860852,47
-119.6848236,36.6204916,560
-119.6848175,36.62139379,620
-119.6847945,36.6202445,560
-119.6847835,36.62449383,288
-119.6847708,36.63589802,919
-119.684753,36.6207465,30
-119.6847456,36.6211702,620
-119.6847435,36.63548143,152
-119.6847253,36.62582474,799
-119.684723,36.63610097,919
-119.684715,36.62248631,220
-119.6847055,36.62162577,941
-119.6847052,36.62432032,288
-119.6847034,36.62520315,604
-119.6847013,36.63752108,428
-119.6846901,36.6350677,170
-119.6846847,36.62386995,440
-119.684684,36.63798517,329
-119.684675,36.63728826,846
-119.6846745,36.63684281,206
-119.6846596,36.6365391,9
-119.6846579,36.63470993,85
-119.6846542,36.63568626,152
-119.6846225,36.62323769,791
-119.6845768,36.62098271,30
-119.6845635,36.6250942,604
-119.6845426,36.62229807,220
-119.6844827,36.63727956,846
-119.6844765,36.636539,9
-119.6844747,36.63682014,206
-119.68445,36.63752494,871
-119.684449,36.62495133,145
-119.6844284,36.63801509,445
-119.6844276,36.62394452,440
-119.6844157,36.62793161,529
-119.6843926,36.62166955,334
-119.6843511,36.62216621,641
-119.6843035,36.622817,813
-119.6842907,36.62484865,145
-119.6842875,36.635517,99
-119.6842584,36.63752638,871
-119.684251,36.63654062,9
-119.6842504,36.62041873,198
-119.6842457,36.63726747,518
-119.684235,36.6351855,99
-119.6842348,36.62412283,494
-119.6842318,36.63683701,614
-119.6842289,36.63799675,445
-119.6842285,36.634677,228
-119.6842225,36.63490277,228
-119.6842141,36.63409343,599
-119.6842126,36.620197,198
-119.6842052,36.62150998,334
-119.6841902,36.62071171,371
-119.6841773,36.62201755,641
-119.684163,36.62470467,145
-119.6841406,36.63612519,250
-119.6841285,36.6225805,163
-119.6841082,36.62399706,494
-119.6841028,36.63579151,250
-119.6840991,36.63597429,250
-119.6840599,36.62130549,901
-119.6840422,36.63729038,518
-119.684025,36.63684628,614
-119.6840174,36.63754583,822
-119.6840067,36.6379824,384
-119.6840002,36.63653947,808
-119.6839946,36.62459584,96
-119.6839223,36.62056011,371
-119.683907,36.62240344,163
-119.683897,36.6202155,955
-119.683883,36.62443717,96
-119.683877,36.6337492,50
-119.6838697,36.62167401,645
-119.6838357,36.6237856,812
-119.6838198,36.63654819,808
-119.6838002,36.63754668,822
-119.6837935,36.63800112,384
-119.6837889,36.63684867,19
-119.6837821,36.63727541,100
-119.6837741,36.62739505,939
-119.6837387,36.62152181,645
-119.6837345,36.624312,96
-119.6837325,36.6338655,50
-119.6837156,36.62225994,271
-119.6837089,36.62831984,437
-119.683707,36.62858783,273
-119.683696,36.633522,50
-119.683668,36.634867,376
-119.6836576,36.62103316,175
-119.6836575,36.6355805,865
-119.6836515,36.636142,140
-119.6836323,36.63522815,745
-119.683625,36.6202135,218
-119.6836245,36.635778,140
-119.6836183,36.62063649,94
-119.6836075,36.6350815,745
-119.6836035,36.6359495,140
-119.683598,36.634646,376
-119.6835863,36.63683031,19
-119.6835828,36.63729162,100
-119.683582,36.6365485,19
-119.6835725,36.624188,571
-119.6835636,36.63754641,100
-119.683563,36.63797813,973
-119.683557,36.6220845,271
-119.6835541,36.62815259,437
-119.6835179,36.62082271,94
-119.683511,36.6339915,207
-119.683443,36.62403317,571
-119.683441,36.6333165,890
-119.6834395,36.62868768,273
-119.683404,36.633912,207
-119.6834016,36.62116265,175
-119.6833842,36.62023278,218
-119.6833578,36.63320998,890
-119.6833446,36.63411458,207
-119.6833396,36.63235766,506
-119.6833286,36.6219645,902
-119.683314,36.6398085,1
-119.6833118,36.62069244,94
-119.683294,36.627889,749
-119.6832408,36.62698348,998
-119.6832097,36.633122,513
