-119.691325,36.6267595,461
-119.6831868,36.63399565,207
-119.6831555,36.6347185,410
-119.6831526,36.62177181,651
-119.6831425,36.617604,0
-119.683114,36.635849,434
-119.6831138,36.6213092,922
-119.6831035,36.635662,434
-119.683098,36.635226,303
-119.6830938,36.62025351,27
-119.6830895,36.6330399,513
-119.6830874,36.63507386,303
-119.6830736,36.63355489,466
-119.6830707,36.63604886,842
-119.6830671,36.63621632,842
-119.683065,36.63721632,210
-119.6830649,36.63738012,210
-119.6830648,36.63670026,638
-119.6830644,36.63685884,638
-119.6830592,36.63703902,210
-119.6830587,36.63803293,412
-119.6830583,36.63789238,412
-119.6830507,36.62157068,651
-119.683043,36.63769153,722
-119.6830393,36.63754216,722
-119.6830163,36.63386101,388
-119.6830055,36.6363785,797
-119.6829873,36.62856071,856
-119.68296,36.6348665,410
-119.682957,36.6347205,410
-119.6829454,36.63985819,1
-119.6829323,36.62046143,224
-119.6829145,36.62679601,643
-119.682902,36.6352285,303
-119.6828845,36.63340884,466
-119.6828523,36.6365003,797
-119.6828485,36.6290575,867
-119.6828322,36.62921645,867
-119.6828276,36.63367115,388
-119.6828035,36.629742,294
-119.6827855,36.617716,0
-119.6827853,36.63563474,959
-119.6827515,36.62063129,224
-119.6827263,36.62024617,27
-119.682713,36.634744,404
-119.6826968,36.62094112,416
-119.6826912,36.63283552,318
-119.6826909,36.63265185,318
-119.6826661,36.62153846,561
-119.6826598,36.62897448,877
-119.682647,36.63426818,991
-119.6826396,36.63255104,318
-119.6826355,36.621811,561
-119.6826348,36.62825504,549
-119.6826323,36.62121462,416
-119.68263,36.6220895,839
-119.6826241,36.62991999,294
-119.6825832,36.63502783,359
-119.682567,36.63952324,584
-119.6825545,36.6288595,877
-119.6825539,36.63623379,134
-119.6825496,36.63764825,531
-119.6825479,36.63672189,672
-119.6825446,36.63736885,382
-119.682544,36.6352265,359
-119.6825417,36.63345199,748
-119.6825382,36.63592659,134
-119.6825367,36.63693012,672
-119.6825295,36.637899,531
-119.6825281,36.63716075,382
-119.6825272,36.62724736,984
-119.6825068,36.63418169,401
-119.6824955,36.63469436,404
-119.6824275,36.6271755,984
-119.682408,36.63407084,401
-119.6823672,36.62772298,596
-119.6823535,36.6295125,756
-119.6823214,36.62707792,802
-119.6823105,36.6339545,401
-119.6822685,36.63313961,671
-119.6822579,36.62787192,596
-119.6822423,36.62696745,802
-119.6821758,36.63235769,958
-119.6821593,36.62840452,778
-119.6821484,36.63388093,286
-119.6821285,36.6330575,671
-119.6821096,36.62687828,605
-119.6821,36.6277515,498
-119.6820778,36.632083,238
-119.682049,36.6337761,286
-119.682028,36.6253335,409
-119.6820095,36.626773,605
-119.6820064,36.62766953,498
-119.6820005,36.627546,498
-119.6819851,36.63296734,213
-119.6819831,36.62165174,905
-119.6819725,36.6203165,800
-119.6819632,36.6229675,547
-119.6819487,36.62210818,668
-119.6819451,36.62193265,668
-119.681916,36.6231955,547
-119.681911,36.6226545,188
-119.6819103,36.62241137,188
-119.6818795,36.6328535,213
-119.6818702,36.627501,851
-119.6818405,36.6251715,409
-119.6818114,36.63211946,238
-119.681773,36.6327435,213
-119.6817719,36.63430288,344
-119.68177,36.62877685,843
-119.6817464,36.62740919,851
-119.681726,36.63345017,126
-119.6817019,36.62648945,700
-119.6816941,36.62807877,439
-119.6816899,36.63177796,174
-119.6816667,36.62826804,439
-119.6816592,36.6326461,223
-119.6816495,36.63164117,174
-119.681639,36.6342715,344
-119.6816335,36.640695,963
-119.681629,36.62730467,450
-119.6816215,36.62637483,700
-119.6815887,36.62533487,933
-119.6815852,36.63060597,633
-119.681576,36.622183,750
-119.6815478,36.6325635,223
-119.6815421,36.63155557,174
-119.6815216,36.63332693,126
-119.6815195,36.6336215,126
-119.6815105,36.62627133,75
-119.6814996,36.63416466,344
-119.681487,36.6271682,450
-119.681473,36.6279095,354
-119.6814656,36.63180766,174
-119.681443,36.632458,223
-119.681405,36.63319895,741
-119.6813938,36.63203949,5
-119.6813815,36.6284135,887
-119.681367,36.626195,75
-119.681366,36.6314815,184
-119.6813629,36.62783638,354
-119.6813468,36.63305781,741
-119.681257,36.62772223,634
-119.6812382,36.62605851,75
-119.6812286,36.62660488,61
-119.6812223,36.63387347,229
-119.6812135,36.6329725,133
-119.681211,36.62163,825
-119.6811945,36.631407,184
-119.6811745,36.6312265,184
-119.68116,36.6320085,5
-119.681156,36.6275565,634
-119.6811319,36.63217796,5
-119.6811235,36.632857,133
-119.6810953,36.63378932,229
-119.6810745,36.625928,230
-119.6810579,36.62645314,61
-119.681052,36.63181216,315
-119.6810501,36.63107037,704
-119.6810255,36.6331255,133
-119.6810215,36.63022806,942
-119.680989,36.6327835,133
-119.6809877,36.63368355,229
-119.680983,36.6320385,5
-119.6809428,36.6257833,230
-119.6809215,36.626737,61
-119.6809087,36.6260523,230
-119.6808854,36.62771698,988
-119.680872,36.6335785,21
-119.6808416,36.62635636,940
-119.6808371,36.63189166,315
-119.680829,36.6312115,704
-119.6808164,36.63344543,21
-119.6808125,36.63173386,315
-119.6807891,36.62718316,156
-119.680774,36.63150367,90
-119.6807378,36.63290502,278
-119.6806855,36.633034,278
-119.6806745,36.6351155,389
-119.6806693,36.63249416,974
-119.6806416,36.62706886,156
-119.6806075,36.6316365,90
-119.6805865,36.6330755,278
-119.6805844,36.63333728,21
-119.680562,36.635308,389
-119.6805582,36.62698133,156
-119.6805054,36.63154397,90
-119.6805015,36.634739,196
-119.6805006,36.63230015,727
-119.6804907,36.63554425,200
-119.6804778,36.63266451,669
-119.6804735,36.626121,961
-119.6804645,36.626899,731
-119.6804617,36.62722852,156
-119.6804591,36.63067249,953
-119.680441,36.634985,196
-119.6804026,36.62970348,592
-119.6803835,36.6314415,90
-119.6803457,36.62619752,961
-119.6803407,36.63275231,669
-119.6803345,36.6267745,731
-119.6803036,36.6322551,727
-119.680256,36.63535,200
-119.68024,36.635758,972
-119.680202,36.6274415,20
-119.6801975,36.63209835,488
-119.6801631,36.62667946,473
-119.6801588,36.62729921,20
-119.680101,36.63199666,488
-119.6800938,36.63287131,115
-119.6800724,36.62764069,20
-119.6800542,36.62659947,473
-119.6800275,36.62649812,473
-119.6800236,36.63256861,115
-119.6799455,36.62682166,336
-119.6799381,36.63000293,150
-119.6799157,36.62916106,649
-119.679914,36.63103762,593
-119.6799039,36.63179585,944
-119.6798955,36.627398,20
-119.67986,36.6343645,586
-119.6798547,36.63268052,115
-119.6798195,36.6361115,41
-119.6798015,36.6366285,73
-119.6798008,36.6355762,667
-119.6797766,36.63084007,593
-119.6797707,36.62663252,336
-119.6797661,36.63019819,150
-119.67976,36.632528,758
-119.67974,36.63473,37
-119.6797256,36.62349798,828
-119.6797055,36.6321715,112
-119.6796406,36.63074205,533
-119.6796367,36.62713554,12
-119.6796214,36.6377608,989
-119.6796175,36.62616736,564
-119.6796147,36.6351253,475
-119.6796105,36.632446,758
-119.6795933,36.63147207,992
-119.679555,36.63491,475
-119.6795099,36.63066009,533
-119.6795095,36.632087,112
-119.6795038,36.6267713,12
-119.6795015,36.6323115,112
-119.6794949,36.63608849,41
-119.6794819,36.6366603,73
-119.6794656,36.63564825,60
-119.6794487,36.63296449,690
-119.6794452,36.62980654,469
-119.6794019,36.62698027,12
-119.6793948,36.63473724,37
-119.6793595,36.6313465,419
-119.6793468,36.63219998,112
-119.6793204,36.63799505,579
-119.679311,36.6311875,419
-119.6792705,36.635166,212
-119.679258,36.630566,960
-119.6792365,36.6287885,658
-119.6792221,36.63710798,859
-119.6791855,36.62949324,711
-119.6791635,36.635622,60
-119.6791624,36.63608173,769
-119.6791458,36.63664875,702
-119.6790792,36.63417981,235
-119.679079,36.63186519,889
-119.679075,36.6336115,994
-119.6790575,36.63323239,723
-119.6790403,36.62262216,829
-119.6790154,36.63012535,653
-119.6790138,36.62666587,602
-119.6789993,36.63517754,212
-119.6788994,36.63092001,694
-119.6788805,36.63167764,656
-119.678844,36.63289772,664
-119.67884,36.634729,8
-119.6788264,36.63431982,235
-119.6787339,36.63000437,270
-119.6787215,36.6351645,861
-119.6787025,36.6315565,656
-119.6786805,36.629117,757
-119.6786765,36.631237,191
-119.6786557,36.63782093,554
-119.6786469,36.6296594,833
-119.6786408,36.62990401,270
-119.6786385,36.633952,193
-119.6786282,36.62624442,144
-119.6786232,36.62952899,833
-119.6786155,36.62592715,144
-119.6786074,36.6360728,897
-119.6785971,36.63564076,519
-119.6785924,36.63665433,171
-119.678576,36.6347225,8
-119.6785626,36.63707684,82
-119.6785371,36.63140066,191
-119.678523,36.632265,796
-119.6784965,36.629807,270
-119.6784915,36.6338035,858
-119.6784822,36.63055747,305
-119.6784805,36.634859,8
-119.6784505,36.63211351,796
-119.6784405,36.63413283,193
-119.67844,36.63515,527
-119.6784335,36.6218835,987
-119.6784253,36.6311557,191
-119.678404,36.6287795,283
-119.678369,36.6261045,144
-119.6783551,36.63366483,858
-119.6783167,36.6319825,138
-119.6783043,36.63067254,305
-119.678284,36.6303265,88
-119.6782779,36.63663132,171
-119.6782535,36.6286395,283
-119.6782508,36.6370888,82
-119.6782441,36.63609298,89
-119.6782258,36.63564093,310
-119.678224,36.6320915,138
-119.6782169,36.63473513,258
-119.6782066,36.62890338,283
-119.6782005,36.63514939,527
-119.678194,36.6294525,735
-119.6781751,36.62191424,613
-119.6781729,36.63022147,88
-119.6781532,36.63183798,138
-119.6781336,36.63354213,204
-119.678098,36.62548,113
-119.6780807,36.63009853,88
-119.6780394,36.63428545,168
-119.6780385,36.62578967,113
-119.6780332,36.63338468,204
-119.678031,36.621815,613
-119.678009,36.63258088,826
-119.6779835,36.6291235,266
-119.6779671,36.62833165,23
-119.677964,36.63417862,168
-119.6779605,36.63476837,258
-119.6779375,36.62860692,844
-119.6779326,36.63083966,874
-119.6779232,36.63663934,898
-119.6779225,36.63559881,310
-119.6779024,36.63612175,89
-119.677897,36.6370705,683
-119.677888,36.638037,807
-119.6778608,36.63327601,204
-119.6778434,36.63240887,176
-119.6778385,36.62896993,266
-119.6778071,36.62824931,23
-119.6778031,36.63406931,168
-119.6777895,36.6316615,841
-119.6777415,36.630691,490
-119.6777401,36.6274043,523
-119.6777259,36.62988508,818
-119.6777224,36.63230807,176
-119.6776865,36.624664,600
-119.6776706,36.63479916,429
-119.6776673,36.63339696,345
-119.6776649,36.63057752,490
-119.6776469,36.62809925,23
-119.6776362,36.63395619,553
-119.6775942,36.63028381,999
-119.67759,36.633567,345
-119.6775796,36.63189014,528
-119.6775641,36.63049382,490
-119.6775629,36.63223384,176
-119.6775389,36.63297097,485
-119.6775313,36.63606444,313
-119.6775199,36.63589433,313
-119.6775095,36.635178,876
-119.6775084,36.62885302,326
-119.6775078,36.63385947,553
-119.6775035,36.6334895,345
-119.6774995,36.63623922,313
-119.6774755,36.62945766,573
-119.677472,36.6347775,429
-119.6774713,36.63116469,108
-119.6774211,36.63373343,453
-119.6773965,36.6287415,326
-119.6773665,36.6319645,528
-119.6773345,36.6336205,453
-119.6773249,36.62861798,326
-119.6773241,36.63282751,485
-119.67731,36.6313655,108
-119.6772742,36.62769718,304
-119.677274,36.63100843,108
-119.6772284,36.62472964,934
-119.6772272,36.63320914,131
-119.6772252,36.63474104,383
-119.677218,36.63027662,863
-119.6772113,36.63266118,715
-119.6772065,36.634262,87
-119.6772006,36.63512282,274
-119.677193,36.62495328,934
-119.677178,36.6276055,304
-119.6771664,36.62849637,920
-119.6771169,36.63085616,714
-119.6771035,36.6244805,728
-119.6771015,36.631472,155
-119.6770949,36.6293622,194
-119.677088,36.627826,304
-119.6770745,36.632543,715
-119.6770717,36.62918152,194
-119.6770477,36.6217689,665
-119.6770477,36.63474282,383
-119.6770232,36.62751718,830
-119.6770229,36.63407442,563
-119.6770139,36.63427984,87
-119.6770025,36.63336084,131
-119.6770004,36.63072632,714
-119.6769965,36.63157283,155
-119.6769939,36.63513158,274
-119.6769639,36.62907409,194
-119.6769625,36.62740033,830
-119.6769605,36.6244715,728
-119.6769602,36.63622371,652
-119.6769595,36.63568678,147
-119.6769584,36.63585464,147
-119.6769574,36.63604147,652
-119.6769495,36.63553751,147
-119.676895,36.6292595,194
-119.6768905,36.634373,87
-119.6768775,36.6314845,155
-119.676873,36.628157,995
-119.6768719,36.63393411,563
-119.6768582,36.62979179,29
-119.6768435,36.62895,265
-119.676836,36.631627,155
-119.6768181,36.63061366,114
-119.6767957,36.6314,155
-119.6767865,36.6347225,236
-119.6767832,36.63514238,736
-119.6767825,36.629196,194
-119.6767693,36.6331395,895
-119.676768,36.62428117,44
-119.6767428,36.63418182,967
-119.6767331,36.63239356,880
-119.6767092,36.62733654,474
-119.6767073,36.6281075,348
-119.6766868,36.63108905,349
-119.676667,36.6288835,265
-119.6766563,36.63408581,967
-119.6766479,36.62875647,265
-119.6766312,36.63129961,349
-119.6766154,36.62973971,29
-119.6766055,36.627178,474
-119.6766015,36.62802008,348
-119.676599,36.6351155,736
-119.6765785,36.634728,236
-119.676573,36.6355275,678
-119.6765623,36.63567852,678
-119.6765546,36.63586607,83
-119.6765488,36.63621717,83
-119.6765445,36.63603701,83
-119.67654,36.6336535,117
-119.6765225,36.62963883,29
-119.6765191,36.63121206,349
-119.6765149,36.63069866,114
-119.6765034,36.62788604,348
-119.6764576,36.6241215,44
-119.6764536,36.63190474,325
-119.6764448,36.62609462,538
-119.6764351,36.63024314,180
-119.6764273,36.62954297,945
-119.676398,36.6338,117
-119.67639,36.63268733,299
-119.676371,36.634332,737
-119.676342,36.6311545,296
-119.6763355,36.62946443,945
-119.6763296,36.62780755,907
-119.6763038,36.63347651,117
-119.6763015,36.6301225,180
-119.6762693,36.62859707,454
-119.6762679,36.63177346,325
-119.6762605,36.62684227,688
-119.676258,36.63205133,325
-119.6762356,36.62771544,907
-119.6762312,36.63488703,32
-119.6762248,36.62845525,454
-119.6762198,36.62939651,396
-119.6762048,36.63473754,32
-119.676198,36.62672835,688
-119.6761621,36.63095932,296
-119.6761401,36.63009512,180
-119.6761346,36.63167354,119
-119.676111,36.62993834,789
-119.6761075,36.62923865,396
-119.676092,36.63395011,362
-119.6760822,36.63506261,32
-119.6760699,36.62827274,67
-119.6760459,36.63155997,119
-119.6760425,36.632248,484
-119.6760395,36.6275195,965
-119.6760285,36.629853,789
-119.6760206,36.63523634,452
-119.6760161,36.63539967,452
-119.6760105,36.63589152,848
-119.6760095,36.63556383,452
-119.6760073,36.63573038,848
-119.6760027,36.62652802,555
-119.675995,36.634743,32
-119.6759919,36.63623004,712
-119.6759816,36.63605696,712
-119.6759687,36.63049641,190
-119.6759073,36.63179298,119
-119.6758994,36.63407918,362
-119.6758736,36.62820414,67
-119.6758683,36.62641251,555
-119.675863,36.628066,67
-119.6758544,36.63233364,484
-119.6758374,36.62978355,51
-119.675829,36.6255342,517
-119.6758249,36.62080372,937
-119.6758241,36.63150611,390
-119.6758105,36.6289235,43
-119.67581,36.6283425,67
-119.6758065,36.6412385,631
-119.675793,36.6177395,74
-119.6757753,36.63138403,390
-119.6757631,36.63062604,190
-119.6757605,36.6414287,631
-119.6757471,36.62796566,164
-119.6757148,36.63121898,390
-119.6757124,36.62821385,67
-119.6757115,36.626313,222
-119.6757067,36.63026401,268
-119.6757055,36.629955,51
-119.6756925,36.62883783,43
-119.675691,36.634741,245
-119.6756847,36.62726352,403
-119.675683,36.62865316,43
-119.6756783,36.63218648,197
-119.675635,36.620206,272
-119.6756321,36.63185315,233
-119.6756238,36.61764205,74
-119.6756139,36.63051386,268
-119.675605,36.6262245,222
-119.6755864,36.62209194,129
-119.6755854,36.62784464,164
-119.6755771,36.61967563,648
-119.6755718,36.62715284,403
-119.6755704,36.63206643,197
-119.6755687,36.6296291,51
-119.6755653,36.6304138,268
-119.6755375,36.6270445,403
-119.6755363,36.6281155,164
-119.6755346,36.62875304,43
-119.6754969,36.62613843,222
-119.6754585,36.6303065,268
-119.675431,36.6176545,74
-119.675428,36.63178792,233
-119.675426,36.631995,197
-119.6754251,36.62865865,319
-119.6754193,36.6202845,272
-119.6754121,36.6279788,164
-119.6754089,36.63476175,245
-119.6754064,36.63097496,578
-119.6754062,36.62697533,253
-119.6753835,36.621909,129
-119.675382,36.63431524,860
-119.6753304,36.6285563,319
-119.6753204,36.63021872,139
-119.6753179,36.63262925,597
-119.675313,36.627535,242
-119.6752912,36.62928185,185
-119.67529,36.626908,253
-119.6752662,36.63090019,578
-119.6752155,36.628466,319
-119.6752135,36.63075016,565
-119.6752085,36.6343845,860
-119.6752058,36.63010482,139
-119.6751999,36.62676737,253
-119.675179,36.62915584,185
-119.6751786,36.62744107,201
-119.6751584,36.62161134,713
-119.6751475,36.62767066,242
-119.675146,36.625857,539
-119.6751225,36.631677,637
-119.6751201,36.62992575,139
-119.6751052,36.63402373,891
-119.6751018,36.61930705,775
-119.675094,36.619799,148
-119.6750935,36.6329545,76
-119.6750915,36.62730367,201
-119.6750878,36.62833781,685
-119.6750804,36.62660224,640
-119.675066,36.62565954,539
-119.6750571,36.63069455,565
-119.6750544,36.62903148,185
-119.6750158,36.62758751,242
-119.6750106,36.62821726,685
-119.6750008,36.63230848,470
-119.6750008,36.63302502,76
-119.674977,36.629261,185
-119.6749725,36.622223,104
-119.674958,36.626506,640
-119.6749555,36.627213,201
-119.6749467,36.6305765,917
-119.67494,36.619566,148
-119.67493,36.634194,70
-119.6749258,36.6255447,64
-119.6749,36.633096,76
-119.6748975,36.6307775,565
-119.6748936,36.62891105,504
-119.674891,36.62781108,996
-119.6748902,36.63213904,48
-119.6748829,36.63278611,472
-119.6748685,36.625462,64
-119.6748653,36.63045257,917
-119.6748151,36.62710817,482
-119.674805,36.63372367,337
-119.6748045,36.6198,148
-119.6748025,36.633155,76
-119.674797,36.628765,504
-119.674784,36.63108,116
-119.6747781,36.62962605,761
-119.6747739,36.63408533,70
-119.6747539,36.6254264,64
-119.674751,36.63035,255
-119.6747475,36.6320285,48
-119.6747292,36.62247105,104
-119.674715,36.6329345,472
-119.674695,36.6253115,64
-119.6746948,36.626992,482
-119.6746825,36.626229,105
-119.6746755,36.6201665,706
-119.6746645,36.62865717,852
-119.67465,36.6343165,70
-119.6746382,36.6338838,337
-119.6746341,36.62792296,659
-119.6746314,36.62951928,761
-119.674621,36.630264,255
-119.674557,36.62523087,650
-119.674555,36.63217878,48
-119.6745481,36.63280216,696
-119.6745275,36.6285805,852
-119.6745175,36.6268015,964
-119.6745084,36.62783147,659
-119.6745009,36.63102347,116
-119.6744933,36.62616932,105
-119.6744715,36.629388,951
-119.6744105,36.6201305,706
-119.6744063,36.63405095,285
-119.6743997,36.62605601,105
-119.6743989,36.6326826,696
-119.6743962,36.62518757,650
-119.6743795,36.620619,647
-119.67436,36.6270355,247
-119.6743539,36.62397662,524
-119.6743511,36.63164344,675
-119.6743437,36.62924898,951
-119.674342,36.63335,831
-119.6743298,36.62767881,585
-119.674329,36.629967,107
-119.6743045,36.6210565,969
-119.6743012,36.63230169,628
-119.6742754,36.62829097,520
-119.6742545,36.630056,107
-119.6742528,36.62052449,647
-119.6742485,36.62654908,149
