-119.691325,36.6267595,461
-119.6742387,36.62759901,585
-119.674236,36.6272075,247
-119.674225,36.6259055,932
-119.6742168,36.63417785,285
-119.674206,36.62744448,585
-119.674178,36.62142827,558
-119.674177,36.63150334,675
-119.6741633,36.62556433,141
-119.674145,36.629778,107
-119.674143,36.632494,628
-119.6741376,36.62016893,854
-119.6741268,36.63067658,666
-119.6741232,36.62815388,520
-119.6741165,36.6301375,107
-119.6740992,36.62896953,794
-119.6740753,36.63501047,699
-119.6740602,36.62575003,141
-119.6740569,36.62732087,451
-119.6740403,36.63518302,699
-119.6740384,36.63317043,577
-119.6740302,36.61934447,618
-119.6740087,36.626689,149
-119.674004,36.6336335,979
-119.6739994,36.63140992,752
-119.6739918,36.62718118,451
-119.6739885,36.62639415,820
-119.6739765,36.63302356,577
-119.6739703,36.63595098,448
-119.673927,36.6319,95
-119.6739265,36.63615525,448
-119.6739219,36.62968576,751
-119.6739199,36.62802224,481
-119.6739018,36.63553604,779
-119.6739001,36.63126016,752
-119.6738874,36.62625795,820
-119.6738841,36.62556969,141
-119.6738501,36.63290623,716
-119.673827,36.638139,276
-119.6738269,36.63024596,456
-119.6737994,36.62953984,751
-119.6737952,36.62778783,352
-119.67379,36.62855,447
-119.673763,36.633758,402
-119.6737563,36.61792965,823
-119.6737555,36.6327205,716
-119.6737497,36.63211053,95
-119.6737108,36.63830354,276
-119.6736943,36.62611063,124
-119.6736521,36.62772921,352
-119.6736163,36.63478839,589
-119.6736125,36.630387,456
-119.6736099,36.62937493,627
-119.673609,36.62676818,279
-119.6736052,36.63279546,981
-119.6735985,36.632997,981
-119.673586,36.6336255,402
-119.6735773,36.63197789,95
-119.6735715,36.63645843,660
-119.6735605,36.6292525,627
-119.6735164,36.62762224,352
-119.6735141,36.62586438,124
-119.673498,36.6333295,853
-119.6734938,36.632878,981
-119.6734764,36.63347549,853
-119.6734517,36.6317147,811
-119.67345,36.626534,279
-119.6734323,36.62931301,627
-119.6734252,36.63414812,746
-119.673392,36.6205215,321
-119.6733724,36.63400485,746
-119.673368,36.620238,321
-119.6733642,36.61954752,824
-119.6733268,36.6204269,321
-119.6733225,36.62668484,279
-119.6733174,36.63327536,320
-119.6732859,36.61778762,512
-119.673245,36.6282235,725
-119.6732265,36.6288015,151
-119.6732074,36.63132538,459
-119.6731883,36.63388106,49
-119.6731624,36.6342738,406
-119.673152,36.6253895,767
-119.6731454,36.63310748,320
-119.6731005,36.6253095,767
-119.6730978,36.6246143,261
-119.6730858,36.63372999,49
-119.6730745,36.6204255,368
-119.6730745,36.6205165,368
-119.6730732,36.63149694,459
-119.673072,36.6203325,368
-119.673041,36.6206115,368
-119.6730108,36.62861297,151
-119.6730019,36.63563795,612
-119.6729864,36.62760219,698
-119.6729847,36.63518232,314
-119.6729585,36.629325,909
-119.6729555,36.6342955,406
-119.67293,36.633598,49
-119.6729112,36.63488443,314
-119.6728687,36.62090202,240
-119.6728575,36.6207985,240
-119.6728367,36.62879415,385
-119.6728303,36.62070317,240
-119.6728195,36.639803,10
-119.6727957,36.62703203,515
-119.6727718,36.6379448,903
-119.672754,36.6206085,31
-119.6727195,36.620422,31
-119.672713,36.633406,576
-119.6727112,36.63014542,574
-119.672707,36.620236,31
-119.6726965,36.6343025,590
-119.6726911,36.62965696,505
-119.672655,36.6205135,31
-119.6726195,36.634789,239
-119.6726042,36.63352832,576
-119.672603,36.6256135,882
-119.6725994,36.62325501,91
-119.6725923,36.62879812,385
-119.6725634,36.62604083,730
-119.6725085,36.6396165,10
-119.672484,36.6235465,98
-119.6724638,36.63427359,590
-119.6724574,36.63396909,97
-119.6724545,36.6259435,730
-119.6724328,36.62861497,772
-119.67239,36.62665872,912
-119.6723877,36.63371738,97
-119.6723876,36.62306243,91
-119.672373,36.6205135,317
-119.6723646,36.63261162,864
-119.6723435,36.6379315,611
-119.6723375,36.63480258,239
-119.6722968,36.63099898,766
-119.6722535,36.6287785,772
-119.6722386,36.62337616,98
-119.6722295,36.6202325,317
-119.6722277,36.62209728,595
-119.672224,36.62786494,63
-119.672223,36.6235125,98
-119.6722078,36.63045855,927
-119.6721971,36.62949081,209
-119.672181,36.633861,97
-119.672176,36.6270245,621
-119.6721408,36.63301592,764
-119.6721363,36.62627104,566
-119.6721286,36.62563589,884
-119.6720945,36.6291775,209
-119.6720405,36.6343005,66
-119.6720245,36.624134,123
-119.671999,36.628798,361
-119.6719905,36.6321655,545
-119.6719655,36.6277375,63
-119.6719152,36.63414597,66
-119.6719065,36.626382,566
-119.6718827,36.6242865,123
-119.6718425,36.6286145,361
-119.6718235,36.634344,66
-119.6717996,36.63124141,952
-119.6717922,36.63265897,4
-119.6717685,36.627418,316
-119.6717624,36.63405934,66
-119.6717545,36.6253875,525
-119.6717501,36.62591722,610
-119.6717401,36.62968738,816
-119.671728,36.631637,609
-119.671688,36.6242315,123
-119.6716701,36.62696711,442
-119.6716615,36.628775,111
-119.671649,36.627771,476
-119.6716438,36.62640141,616
-119.6715905,36.63291484,4
-119.6715881,36.62820725,263
-119.6715211,36.62590121,610
-119.671517,36.62745,316
-119.671512,36.627954,263
-119.671496,36.6276465,476
-119.6714954,36.63012052,721
-119.6714505,36.627037,442
-119.6714413,36.61881932,719
-119.6714336,36.63271266,4
-119.6714275,36.626425,616
-119.6714111,36.63431754,682
-119.6713857,36.62883603,111
-119.6713715,36.63204867,654
-119.6713475,36.631378,166
-119.6713194,36.63168614,166
-119.6713045,36.627599,327
-119.6713045,36.627771,327
-119.6712991,36.62370165,292
-119.6712852,36.63310436,507
-119.6712785,36.6258485,169
-119.6712701,36.62549408,834
-119.6712555,36.624256,780
-119.6712455,36.623865,292
-119.671245,36.623612,292
-119.6712426,36.62445962,780
-119.6712405,36.62833346,872
-119.6712152,36.632528,966
-119.671213,36.6281805,872
-119.671212,36.622998,16
-119.6712086,36.63216544,654
-119.6711905,36.622888,16
-119.6711665,36.6232365,241
-119.6711579,36.62785774,327
-119.6711555,36.6277025,327
-119.671151,36.623805,292
-119.6711472,36.62638255,264
-119.6711134,36.62281144,16
-119.6711069,36.63324354,507
-119.6710876,36.62435684,780
-119.6710675,36.6259515,169
-119.6710553,36.62665675,18
-119.6710545,36.627023,18
-119.6710467,36.62311551,885
-119.671038,36.623757,790
-119.6709844,36.62268686,16
-119.6709811,36.62619025,264
-119.6709795,36.623034,885
-119.670957,36.62342467,241
-119.6709556,36.62368613,790
-119.6709466,36.62753277,792
-119.6709454,36.62739775,792
-119.6709396,36.63244562,287
-119.6709374,36.62779882,387
-119.6709363,36.62767033,387
-119.6709355,36.62807932,427
-119.6709354,36.62821089,427
-119.6709348,36.62876743,977
-119.6709328,36.62862668,900
-119.6709312,36.62835163,427
-119.6709085,36.6289025,977
-119.6708994,36.62295995,885
-119.6708938,36.62849437,900
-119.670887,36.62794,387
-119.6708855,36.632289,287
-119.6708775,36.623614,790
-119.670798,36.623543,726
-119.6707685,36.623181,284
-119.6707184,36.62347294,726
-119.670688,36.6227665,130
-119.6706879,36.62310736,284
-119.6706859,36.62576734,583
-119.670643,36.6259435,878
-119.670643,36.62608523,878
-119.6706401,36.62662967,511
-119.6706401,36.62690312,990
-119.67064,36.62622333,629
-119.6706373,36.6270358,990
-119.670637,36.6234,726
-119.670635,36.626356,629
-119.6706333,36.62677037,511
-119.6706243,36.62562123,583
-119.670606,36.62648645,629
-119.6705588,36.62298869,284
-119.6705361,36.62262313,130
-119.6705343,36.62321601,284
-119.670485,36.62774942,925
-119.6704811,36.62818692,332
-119.6704798,36.62744994,366
-119.670478,36.62846646,480
-119.6704729,36.62890413,122
-119.6704528,36.62254981,130
-119.670447,36.629811,815
-119.670331,36.62120065,54
-119.6703253,36.62550952,173
-119.6703233,36.6227723,363
-119.6703175,36.62818537,332
-119.6703168,36.62846826,480
-119.6703122,36.62745801,366
-119.6703111,36.62774601,142
-119.6703012,36.62890109,122
-119.6701949,36.62299387,968
-119.6701688,36.62598582,146
-119.6701676,36.62626621,869
-119.6701661,36.6266968,836
-119.6701624,36.62262786,363
-119.6701538,36.62554865,173
-119.6701534,36.62745124,366
-119.6701521,36.62698858,486
-119.6701477,36.62775741,142
-119.6701412,36.62818212,300
-119.670135,36.628879,122
-119.6701348,36.62846933,929
-119.6701155,36.6229215,968
-119.670034,36.6228465,968
-119.670031,36.6213525,54
-119.6700064,36.62626579,869
-119.6700012,36.6259833,146
-119.6699957,36.62669788,836
-119.66999,36.627005,486
-119.6699885,36.625565,173
-119.6699802,36.62774709,142
-119.6699717,36.62745413,424
-119.6699715,36.6284825,929
-119.6699687,36.6281872,300
-119.6699594,36.62889869,217
-119.6698551,36.62268313,302
-119.6698361,36.62597589,146
-119.6698332,36.62625946,405
-119.6698251,36.62698848,486
-119.669821,36.626678,252
-119.6698189,36.62555825,594
-119.669817,36.63333684,817
-119.6698115,36.62745004,424
-119.6698067,36.62775641,172
-119.6697977,36.62847058,400
-119.6697973,36.62814701,221
-119.6697841,36.62887223,217
-119.6697001,36.62253814,302
-119.6696575,36.6262785,405
-119.6696563,36.62598407,414
-119.6696535,36.62669493,252
-119.6696505,36.625572,594
-119.6696495,36.627004,805
-119.6696455,36.628897,217
-119.6696429,36.62744008,603
-119.6696406,36.62778855,172
-119.669637,36.62846692,400
-119.66963,36.62818968,221
-119.669574,36.6196365,943
-119.6695614,36.62288137,330
-119.6695207,36.62317581,819
-119.669491,36.62596,414
-119.6694873,36.62626373,109
-119.669485,36.62280909,330
-119.6694793,36.62698892,805
-119.669474,36.6274536,603
-119.6694739,36.62775464,172
-119.6694724,36.6266708,252
-119.6694711,36.62554836,837
-119.6694691,36.62818608,221
-119.6694677,36.62846501,400
-119.6694478,36.62889167,639
-119.6694454,36.62230746,601
-119.669406,36.6227385,330
-119.6693649,36.62223236,601
-119.6693256,36.62266307,330
-119.6693202,36.62626388,109
-119.6693197,36.62554327,837
-119.6693152,36.62597907,838
-119.6693043,36.61743618,582
-119.6692815,36.628929,639
-119.6692635,36.62295392,330
-119.6692351,36.62257954,471
-119.6691564,36.63241988,521
-119.669156,36.6225095,471
-119.6691454,36.6262581,109
-119.669145,36.634252,226
-119.6691379,36.62595253,838
-119.6691367,36.62555144,526
-119.669125,36.634013,226
-119.669106,36.622809,483
-119.6690219,36.62795184,127
-119.6690184,36.62821671,127
-119.6690163,36.62780767,110
-119.6690156,36.62766669,110
-119.6690148,36.62740703,110
-119.6690138,36.6275388,110
-119.6690131,36.62808107,127
-119.6690125,36.63423,226
-119.6690113,36.62849111,463
-119.6690105,36.622751,483
-119.6690104,36.62863121,499
-119.6690094,36.62836099,463
-119.6690089,36.62880415,499
-119.6689665,36.62555045,526
-119.6689445,36.63122575,154
-119.6689435,36.622657,483
-119.6687793,36.63110041,154
-119.6687775,36.6312335,154
-119.6687476,36.61694159,947
-119.668716,36.631433,154
-119.6686134,36.63479333,708
-119.6686127,36.63535621,46
-119.6686018,36.63562708,373
-119.6686003,36.63768899,693
-119.6685956,36.63695249,916
-119.6685948,36.63588023,373
-119.6685867,36.63614043,886
-119.6685756,36.63743325,323
-119.6685705,36.63720056,323
-119.6685455,36.624314,309
-119.668455,36.631157,875
-119.6684533,36.62408071,309
-119.6683361,36.63521256,46
-119.6680592,36.63801299,118
-119.6680487,36.63568041,795
-119.6680179,36.63653146,135
-119.6680124,36.63682692,135
-119.6680035,36.6375588,562
-119.6679983,36.63728773,562
-119.6679963,36.63606921,167
-119.667963,36.63485813,62
-119.6679348,36.63519467,62
-119.66778,36.6165935,615
-119.6677412,36.63800143,118
-119.6676948,36.63609746,167
-119.6676901,36.63680714,106
-119.6676795,36.63653454,106
-119.6676721,36.63729187,421
-119.667669,36.63567413,291
-119.667658,36.6375505,421
-119.6675336,36.63524012,52
-119.6674899,36.63480553,803
-119.6673683,36.6365271,68
-119.6673582,36.63800013,311
-119.6673562,36.63566078,291
-119.6673545,36.636082,33
-119.6673437,36.63683476,68
-119.6672007,36.63521479,52
-119.6671918,36.63734163,546
-119.66706,36.61741666,985
-119.6670585,36.6379985,311
-119.667015,36.63607589,33
-119.6670115,36.635653,72
-119.6670019,36.63682341,282
-119.6669885,36.636518,282
-119.6669475,36.63480391,975
-119.6668401,36.63517727,493
-119.6668034,36.61770253,763
-119.666786,36.61727642,342
-119.6666745,36.638004,681
-119.6666686,36.63681936,423
-119.6666681,36.63566404,72
-119.666665,36.63607116,289
-119.6666435,36.636526,423
-119.6666355,36.61710116,342
-119.666377,36.637383,128
-119.6663696,36.63520336,948
-119.666357,36.61684416,183
-119.6663518,36.63607791,289
-119.666336,36.636514,157
-119.6663316,36.63565871,34
-119.6663094,36.6368238,157
-119.6662205,36.63803337,971
-119.6662068,36.62019411,760
-119.6661855,36.6166355,183
-119.6661736,36.63485005,686
-119.6661705,36.617786,379
-119.6661695,36.63756252,128
-119.6660015,36.6356658,34
-119.665996,36.63609,42
-119.6659895,36.635249,80
-119.6659815,36.6365475,436
-119.665963,36.63682446,436
-119.6659582,36.61644512,870
-119.6658293,36.63800125,407
-119.6657662,36.63754301,591
-119.6657523,36.63728954,591
-119.6657057,36.634812,399
-119.665701,36.617785,543
-119.6656933,36.61762949,543
-119.6656648,36.616574,322
-119.665654,36.63522704,80
-119.6656534,36.6368312,136
-119.6656491,36.63606288,42
-119.6656435,36.636536,136
-119.6656318,36.63569346,821
-119.6654747,36.6171254,522
-119.6654592,36.61638626,322
-119.665361,36.63478193,199
-119.665351,36.620393,906
-119.6653212,36.63798259,644
-119.6653082,36.63512261,950
-119.6652443,36.63727462,346
-119.6652283,36.63755322,346
-119.6652185,36.617783,915
-119.66519,36.623954,923
-119.6651079,36.63574756,69
-119.6650972,36.61638601,587
-119.6650841,36.63609957,924
-119.6650695,36.6354245,69
-119.6650465,36.636513,500
-119.665032,36.634802,199
-119.664966,36.6202075,692
-119.664938,36.6302635,351
-119.6648024,36.61770925,516
-119.6647789,36.62388973,552
-119.6647195,36.630435,351
-119.6646941,36.6369286,962
-119.6646704,36.63724475,232
-119.6646583,36.63612093,801
-119.6646579,36.63580781,328
-119.6646551,36.63520968,997
-119.664655,36.63752225,232
-119.6646431,36.63653461,904
-119.6646416,36.63555361,328
-119.664624,36.6348344,540
-119.6640673,36.63415647,306
-119.664049,36.6226815,162
-119.6640006,36.62295377,162
-119.6639991,36.63148881,259
-119.6639704,36.63127869,259
-119.6639677,36.63222206,438
-119.6639528,36.63243009,102
-119.6639517,36.63185236,395
-119.6639509,36.63280889,102
-119.6639481,36.63168193,395
-119.663946,36.63263083,102
-119.6639453,36.63377256,381
-119.6639428,36.63338775,444
-119.6639426,36.63359719,381
-119.6639425,36.633983,306
-119.6639386,36.63320148,444
-119.6639321,36.62422593,743
-119.663919,36.632055,438
-119.6638705,36.6202295,40
-119.6638597,36.61679063,413
-119.6638505,36.622437,339
-119.663842,36.63489443,489
-119.663785,36.63109738,949
-119.663762,36.6204935,40
-119.6637427,36.61762289,680
-119.6637409,36.63420305,277
-119.6636403,36.62252787,339
-119.663557,36.6202026,40
-119.6634953,36.63113375,623
-119.6634808,36.63419629,277
-119.6634356,36.63245461,986
-119.6634343,36.63283719,710
-119.6634342,36.63332953,418
-119.6634326,36.63374441,914
-119.6632689,36.63113183,623
-119.6632215,36.634192,607
-119.663213,36.6333,418
-119.663192,36.6328675,443
-119.6631882,36.63374406,93
-119.66318,36.63246594,747
-119.663129,36.6176845,936
-119.6630885,36.63003,65
-119.6630266,36.63111194,295
-119.6630012,36.63417645,607
-119.6629774,36.63333232,477
-119.662961,36.63245175,747
-119.66296,36.63284681,443
-119.6629454,36.6337166,93
-119.6629225,36.6302855,65
-119.662879,36.630167,65
-119.6627655,36.631155,295
-119.6627376,36.63416433,541
-119.6627255,36.631565,435
-119.6627185,36.6324455,510
-119.6627175,36.6332895,655
-119.6627099,36.63280516,415
-119.6627061,36.631977,783
-119.6626939,36.63372269,246
-119.6625423,36.63055094,630
-119.6625185,36.63112928,214
-119.6625157,36.63417455,541
-119.6625124,36.63594675,862
-119.6624893,36.63337459,655
-119.6624891,36.63193257,783
-119.6624866,36.63158727,435
-119.6624865,36.6325025,510
-119.6624855,36.632825,415
-119.6624713,36.6337276,246
-119.6624605,36.638279,709
-119.6622983,36.63112714,214
-119.6622731,36.6341787,468
-119.662248,36.6337355,978
-119.6622423,36.63159056,798
-119.662241,36.63195772,946
-119.6622345,36.63283,358
-119.6622248,36.63248333,810
-119.6622227,36.63334422,954
-119.6621725,36.635632,691
-119.6620346,36.63159496,798
-119.6620288,36.63195269,946
-119.6620155,36.6328295,358
-119.6620075,36.6324655,810
-119.6619883,36.63333926,556
-119.6619841,36.63370458,341
-119.6617805,36.63278393,182
-119.6617689,36.63194004,918
-119.6617675,36.6315575,377
-119.6617634,36.63112209,657
-119.661763,36.6333335,556
-119.6617604,36.63247839,182
-119.6617535,36.63372287,341
-119.661735,36.634174,487
-119.6615367,36.63158429,377
-119.6615324,36.63110546,657
-119.6615274,36.63197901,251
-119.6615245,36.63248943,398
-119.6615165,36.6332955,248
-119.661507,36.63283183,417
-119.6615008,36.63370201,729
-119.6614914,36.63416518,487
-119.6614215,36.616603,622
-119.6613109,36.6324555,398
-119.6612926,36.63331179,248
-119.6612907,36.6316261,598
-119.6612905,36.6165455,622
-119.66129,36.632004,251
-119.6612882,36.63371675,729
-119.6612866,36.63284166,417
-119.661258,36.63107554,181
-119.661254,36.617177,976
-119.6612482,36.63422225,928
-119.661057,36.63158453,598
-119.6610466,36.63198144,432
-119.661045,36.63244796,189
-119.6610433,36.63372262,365
-119.6610383,36.6328032,378
-119.6610311,36.63332503,508
-119.6610144,36.63112208,181
-119.6610079,36.63417119,293
-119.660995,36.617127,56
-119.6609928,36.61722853,56
-119.6609885,36.629742,186
-119.66096,36.6169073,56
-119.6609535,36.630054,186
-119.660942,36.61648096,411
-119.6608665,36.6171915,56
-119.6608585,36.6174325,697
-119.6608352,36.63196718,432
-119.6608243,36.63285265,378
-119.6608116,36.63367629,365
-119.6608115,36.632423,189
-119.6608113,36.63155605,324
-119.6608084,36.63330953,508
-119.6607768,36.63419052,293
-119.6607501,36.63111635,670
-119.66064,36.617299,697
-119.6605831,36.63158527,324
-119.6605785,36.63198047,460
-119.6605776,36.63245071,982
-119.6605725,36.63283654,572
-119.6605696,36.63372365,926
-119.6605643,36.63329185,931
-119.660531,36.6310365,670
-119.6605162,36.63417536,137
-119.6604396,36.61664275,2
-119.6603435,36.6165395,2
-119.660333,36.616745,2
-119.660325,36.616388,2
-119.6602805,36.616644,2
-119.6602715,36.63109347,908
-119.6602464,36.63419425,137
-119.660177,36.616745,2
-119.6601005,36.631845,71
-119.6600795,36.632426,92
-119.6600704,36.63165093,71
-119.6600685,36.6335855,35
-119.660068,36.63281216,449
-119.6600666,36.63397993,35
-119.6600645,36.632229,92
-119.6600636,36.63299324,449
-119.6600602,36.63261254,92
-119.6600593,36.63319433,782
-119.6600557,36.63376768,35
-119.6600456,36.63201557,71
-119.6600351,36.63336808,782
-119.6600304,36.63127749,297
-119.6599665,36.631471,297
-119.659831,36.6392585,551
